marsh_id,plot_id,plot_size_m2,lat_dd,long_dd,date,technique,Spartina alterniflora,Spartina patens,Distichlis spicata,Juncus roemerianus,Schoenoplectus pungens (three-square bulrush),Iva frutescens,Alternanthera philoxeroides  (alligator weed),Lythrum lineare (saltmarsh loosestrife),Digitaria sp (crabgrass),Paspalum sp. (crowngrass),Typha latifolia,Phragmites australis,Calystegia sepium (hedge bindweed),Cynanchum angustifolium (Gulf Coast Swallow-wort),Ipomea sp.,Solidago sempervirens (seaside goldenrod),Symphyotrichum subulatum (aster),Green algae,Cassytha filiformis (love vine),Eupatorium capillifolium (dog fennel),Lythrum salicaria (purple loosestrife),Borrichia frutescens (sea ox-eye),Baccharis halimifloia (sea myrtle),Lepidium virginicum (pepperwort),Sabal minor (dwarf palmetto),sedge 2 (nut),mustard
LHA,T1_1m_A,0.25,29.5523527777778,-89.8520833333333,2018-05-22,quadrat,2728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T1_10m_A,0.25,29.552396,-89.852004,2018-05-22,quadrat,0,0,372.8,0,0,0,0,0,0,510.4,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T1_25m_A,0.25,29.552458,-89.851806,2018-05-22,quadrat,0,0,582.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T1_50m_A,0.25,29.552553,-89.851624,2018-05-22,quadrat,0,0,27.2,0,51.2,0,0,0,0,158.4,529.6,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T1_100m_A,0.25,29.552757,-89.851173,2018-05-22,quadrat,0,0,798.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T2_1m_A,0.25,29.55201,-89.851879,2018-05-22,quadrat,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T2_10m_A,0.25,29.5520472222222,-89.8517916666667,2018-05-22,quadrat,0,0,0,0,118.4,0,0,0,0,430.4,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T2_25m_A,0.25,29.552089,-89.851732,2018-05-22,quadrat,0,0,70.4,0,32,0,0,0,107.2,128,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T2_50m_A,0.25,29.552183,-89.8515,2018-05-22,quadrat,0,0,304,0,0,0,0,17.6,0,88,267.2,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T2_100m_A,0.25,29.552316,-89.851109,2018-05-22,quadrat,0,0,180.8,0,36.32,0,0,0,0,204.8,315.2,0,0,0,0,6.496,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T3_1m_A,0.25,29.551597,-89.851586,2018-05-22,quadrat,2932.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T3_10m_A,0.25,29.551621,-89.851479,2018-05-22,quadrat,0,54.4,188.8,0,0,0,0,0,0,216,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T3_25m_A,0.25,29.551659,-89.851374,2018-05-22,quadrat,0,0,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T3_50m_A,0.25,29.551745,-89.851181,2018-05-22,quadrat,0,0,1480,0,0,0,0,0,0,1043.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHA,T3_100m_A,0.25,29.5519055555556,-89.8506944444444,2018-05-22,quadrat,686.4,0,392,0,92.8,0,0,0,0,0,1262.4,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T1_1m_A,0.25,29.5529766666667,-89.8582133333333,2018-05-22,quadrat,804.8,3.2,0,0,0,0,0,0,0,4.8,0,0,1.6,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T1_10m_A,0.25,29.5528633333333,-89.8583283333333,2018-05-22,quadrat,1641.6,0,0,0,0,0,0,36.8,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T1_25m_A,0.25,29.5527166666667,-89.8584166666667,2018-05-22,quadrat,667.2,8,764.8,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T1_50m_A,0.25,29.5525166666667,-89.8585,2018-05-22,quadrat,0,3.2,228.8,1665.6,35.2,0,0,6.4,0,48,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T1_100m_A,0.25,29.5520833333333,-89.85865,2018-05-22,quadrat,750.4,29.68,132.8,0,48.208,0,0,0,0,3.808,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T2_1m_A,0.25,29.55303,-89.8586633333333,2018-05-22,quadrat,1049.6,0,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T2_10m_A,0.25,29.5530033333333,-89.858695,2018-05-22,quadrat,2604.8,0,0,0,0,0,0,0,0,41.6,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T2_25m_A,0.25,29.5529233333333,-89.8588383333333,2018-05-22,quadrat,963.2,0,156.8,0,0,0,0,0,0,33.6,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T2_50m_A,0.25,29.552765,-89.8590266666667,2018-05-22,quadrat,990.4,0,0,0,0,0,0,0,0,35.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T2_100m_A,0.25,29.5524316666667,-89.3593716666667,2018-05-22,quadrat,2145.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T3_1m_A,0.25,29.5539305,-89.8595111166667,2018-05-22,quadrat,3174.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T3_10m_A,0.25,29.5538483333333,-89.8596516666667,2018-05-22,quadrat,1691.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T3_25m_A,0.25,29.5537616666667,-89.85978,2018-05-22,quadrat,0,0,0,1203.2,0,0,0,11.84,0,739.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T3_50m_A,0.25,29.5537183333333,-89.8600066666667,2018-05-22,quadrat,0,27.2,600,537.6,0,0,0,0,0,62.4,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHB,T3_100m_A,0.25,29.5535316666667,-89.8604266666667,2018-05-22,quadrat,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T1_1m_A,0.25,29.5583816666667,-89.8601166666667,2018-05-22,quadrat,0,769.6,235.2,0,0,0,0,0,0,67.2,0,463.2,3.2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T1_10m_A,0.25,29.5583472222222,-89.8600277777778,2018-05-22,quadrat,0,0,1881.6,2390.4,0,0,0,5.12,0,24,0,0,14.4,25.6,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T1_25m_A,0.25,29.5582833333333,-89.8598888888889,2018-05-22,quadrat,0,188.8,16,27.2,0,0,0,0,0,0,0,0,14.4,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T1_50m_A,0.25,29.5581722222222,-89.8596611111111,2018-05-22,quadrat,0,364.8,206.4,1161.6,0,0,0,0,0,0,0,0,0,16,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T2_1m_A,0.25,29.5565,-89.8584916666667,2018-05-22,quadrat,1344,0,68.8,0,0,0,0,0,0,379.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T2_10m_A,0.25,29.5565194444444,-89.8584916666667,2018-05-22,quadrat,0,1014.4,596.8,0,0,0,0,0,0,64,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T2_25m_A,0.25,29.5565805555556,-89.8582722222222,2018-05-22,quadrat,211.2,116.8,449.6,0,0,0,0,3.2,0,40,0,0,0,19.2,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T2_50m_A,0.25,29.5566444444444,-89.8580166666667,2018-05-22,quadrat,643.2,1888,716.8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T3_1m_A,0.25,29.5562055555556,-89.8584361111111,2018-05-22,quadrat,432,73.6,483.2,0,0,0,0,0,0,166.4,0,0,19.2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T3_10m_A,0.25,29.5562555555556,-89.8583666666667,2018-05-22,quadrat,340.8,411.2,244.8,744,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T3_25m_A,0.25,29.5563166666667,-89.8582333333333,2018-05-22,quadrat,160,1286.4,0,548.8,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LHC,T3_50m_A,0.25,29.5563583333333,-89.8579805555556,2018-05-22,quadrat,576,268.8,569.6,1.6,0,0,0,0,0,0,0,0,0,1.216,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T1_1m_A,0.25,29.4760611111111,-89.8540527777778,2018-05-21,quadrat,905.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T1_10m_A,0.25,29.4761027777778,-89.8541305555556,2018-05-21,quadrat,387.2,0,678.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T1_25m_A,0.25,29.476175,-89.8542611111111,2018-05-21,quadrat,2836.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T1_50m_A,0.25,29.4763083333333,-89.8544694444444,2018-05-21,quadrat,734.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T1_100m_A,0.25,29.4765694444444,-89.8548527777778,2018-05-21,quadrat,329.6,0,0,1571.2,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T2_1m_A,0.25,29.4758944444444,-89.8541833333333,2018-05-21,quadrat,630.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T2_10m_A,0.25,29.4759138888889,-89.854275,2018-05-21,quadrat,787.2,0,155.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T2_25m_A,0.25,29.47595,-89.8544222222222,2018-05-21,quadrat,593.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T2_50m_A,0.25,29.4760055555556,-89.8546722222222,2018-05-21,quadrat,2552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T2_100m_A,0.25,29.4761333333333,-89.8551638888889,2018-05-21,quadrat,1723.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T3_1m_A,0.25,29.4764888888889,-89.8537,2018-05-21,quadrat,1070.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T3_10m_A,0.25,29.4765527777778,-89.8537611111111,2018-05-21,quadrat,891.2,0,1227.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T3_25m_A,0.25,29.47665,-89.8538611111111,2018-05-21,quadrat,2302.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T3_50m_A,0.25,29.4768222222222,-89.8540333333333,2018-05-21,quadrat,1961.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PS07,T3_100m_A,0.25,29.4771583333333,-89.8543638888889,2018-05-21,quadrat,1526.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T1_1m_A,0.25,29.5605444444444,-89.8099972222222,2018-05-21,quadrat,1172.8,304,86.4,0,0,0,14.4,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T1_10m_A,0.25,29.5605138888889,-89.8099166666667,2018-05-21,quadrat,525.92,0,286.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T1_25m_A,0.25,29.5604777777778,-89.8097722222222,2018-05-21,quadrat,1280,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T1_50m_A,0.25,29.5604,-89.8095166666667,2018-05-21,quadrat,1496,263.472,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T1_100m_A,0.25,29.56035,-89.8089833333333,2018-05-21,quadrat,414.4,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T2_1m_A,0.25,29.5602583333333,-89.8101333333333,2018-05-21,quadrat,1545.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T2_10m_A,0.25,29.5602305555556,-89.8100416666667,2018-05-21,quadrat,529.6,0,3571.2,0,29.776,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T2_25m_A,0.25,29.5601916666667,-89.8098916666667,2018-05-21,quadrat,3140.8,60.8,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T2_50m_A,0.25,29.5601333333333,-89.8096583333333,2018-05-21,quadrat,403.2,649.6,288,0,0,0,5.664,0,0,617.6,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T2_100m_A,0.25,29.5599944444444,-89.80915,2018-05-21,quadrat,0,11.2,1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T3_1m_A,0.25,29.5594638888889,-89.8103972222222,2018-05-21,quadrat,10568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T3_10m_A,0.25,29.5594111111111,-89.8103388888889,2018-05-21,quadrat,553.6,0,587.2,0,17.136,0,0,0,0,67.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T3_25m_A,0.25,29.5593111111111,-89.8102305555555,2018-05-21,quadrat,1033.6,724.8,236.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T3_50m_A,0.25,29.55915,-89.8100611111111,2018-05-21,quadrat,1361.6,38.4,867.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH01,T3_100m_A,0.25,29.5588666666667,-89.80965,2018-05-21,quadrat,851.2,0,163.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T1_1m_A,0.25,29.515175,-89.78775,2018-05-21,quadrat,339.2,0,286.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T1_10m_A,0.25,29.5152166666667,-89.7876666666667,2018-05-21,quadrat,174.4,185.6,153.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T1_25m_A,0.25,29.5152777777778,-89.7875305555555,2018-05-21,quadrat,1067.2,0,67.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T1_50m_A,0.25,29.5153916666667,-89.7873083333333,2018-05-21,quadrat,1971.2,0,238.4,0,0,0,0,0,0,107.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T1_100m_A,0.25,29.5156055555556,-89.786875,2018-05-21,quadrat,136,27.2,43.2,1553.6,0,0,0,3.2,0,35.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T2_1m_A,0.25,29.5153611111111,-89.7879333333333,2018-05-21,quadrat,1000,313.6,254.4,0,0,0,0,0,0,524.8,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T2_10m_A,0.25,29.515425,-89.7878694444444,2018-05-21,quadrat,937.6,0,260.8,0,0,0,0,0,0,432,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T2_25m_A,0.25,29.5155277777778,-89.7877722222222,2018-05-21,quadrat,120,0,83.2,620.8,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T2_50m_A,0.25,29.5157,-89.7876083333333,2018-05-21,quadrat,220.8,0,1798.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T2_100m_A,0.25,29.5160583333333,-89.7872972222222,2018-05-21,quadrat,475.2,0,48,1836.8,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T3_1m_A,0.25,29.5153944444444,-89.7886777777778,2018-05-21,quadrat,3300.8,0,2054.4,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T3_10m_A,0.25,29.5154861111111,-89.7886666666667,2018-05-21,quadrat,449.6,0,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T3_25m_A,0.25,29.5156166666667,-89.78865,2018-05-21,quadrat,1384,0,1441.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T3_50m_A,0.25,29.5158361111111,-89.788625,2018-05-21,quadrat,516.8,0,332.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WPH02,T3_100m_A,0.25,29.5162694444444,-89.7885694444444,2018-05-21,quadrat,2040,0,222.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
