plot_id,marsh_id,date,lat_dd,long_dd,Hogna,Spider L,Spider M,Spider Z,Clubiona,eperigoma,Spider A,Spider B,Spider F,Spider G,Spider H,Spider K,Spider N,Spider O,Spider S,Spider V,Lycosidae,Spider C,Spider D,Spider E,Spider W,Spider X,Eperigone,Spider R,Spider II,Spider T,Spider AA,Spider LL,Spider BB,Spider DD,Spider GG,Spider KK,Spider EE,Spider FF,Linyphiidae grammonata eperigoma,Spider HH,Marpissa ,Spider I
LHA_2018-05-17,LHA,2018-05-17T00:00:00Z,29.551923,-89.851768,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA_2018-05-18,LHA,2018-05-18T00:00:00Z,29.551923,-89.851768,0,2,2,0,2,20,4,1,1,3,7,1,9,2,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA_2018-05-19,LHA,2018-05-19T00:00:00Z,29.551923,-89.851768,0,0,0,0,0,0,10,2,0,0,0,0,11,0,0,8,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA_2018-05-20,LHA,2018-05-20T00:00:00Z,29.551923,-89.851768,0,2,3,0,0,0,17,6,2,1,3,0,1,0,0,0,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB_2018-05-17,LHB,2018-05-17T00:00:00Z,29.555046,-89.860481,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB_2018-05-18,LHB,2018-05-18T00:00:00Z,29.555046,-89.860481,0,0,0,0,0,0,5,4,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
LHB_2018-05-19,LHB,2018-05-19T00:00:00Z,29.555046,-89.860481,0,0,0,0,0,9,3,3,1,0,0,0,0,0,0,2,0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
LHB_2018-05-20,LHB,2018-05-20T00:00:00Z,29.555046,-89.860481,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,0,0
LHC_2018-05-17,LHC,2018-05-17T00:00:00Z,29.555199000000002,-89.858009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC_2018-05-18,LHC,2018-05-18T00:00:00Z,29.555199000000002,-89.858009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC_2018-05-19,LHC,2018-05-19T00:00:00Z,29.555199000000002,-89.858009,0,0,4,0,0,0,6,3,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC_2018-05-20,LHC,2018-05-20T00:00:00Z,29.555199000000002,-89.858009,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
PS07_2018-05-17,PS07,2018-05-17T00:00:00Z,29.476816,-89.852695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PS07_2018-05-18,PS07,2018-05-18T00:00:00Z,29.476816,-89.852695,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PS07_2018-05-19,PS07,2018-05-19T00:00:00Z,29.476816,-89.852695,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07_2018-05-20,PS07,2018-05-20T00:00:00Z,29.476816,-89.852695,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
WPH1_2018-05-17,WPH1,2018-05-17T00:00:00Z,29.564608,-89.807066,0,0,0,0,0,0,5,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1_2018-05-18,WPH1,2018-05-18T00:00:00Z,29.564608,-89.807066,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1_2018-05-19,WPH1,2018-05-19T00:00:00Z,29.564608,-89.807066,0,0,0,0,0,0,3,0,0,1,0,0,0,0,11,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1_2018-05-20,WPH1,2018-05-20T00:00:00Z,29.564608,-89.807066,0,0,0,0,0,0,8,8,2,0,1,0,0,0,4,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
WPH02_2018-05-17,WPH02,2018-05-17T00:00:00Z,29.515465,-89.78797,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02_2018-05-18,WPH02,2018-05-18T00:00:00Z,29.515465,-89.78797,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WPH02_2018-05-19,WPH02,2018-05-19T00:00:00Z,29.515465,-89.78797,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02_2018-05-20,WPH02,2018-05-20T00:00:00Z,29.515465,-89.78797,0,0,0,0,0,0,18,7,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
