marsh_id,plot_id,plot_size_m2,lat_dd,long_dd,date,technique,gear_area_m2,mesh_size_mm,effort_hr,Brown Shrimp,Atlantic Croaker,Sand Trout,Speckled Trout,Least Puffer,Pinfish,Spot,Blue Crab,Gulf Menhaden,Bay Anchovy,Rainwater Killifish,Gulf Toadfish,Gulf Pipefish,Inshore Lizardfish,Blackcheek Toungefish,Hardhead Catfish,Blue Catfish,Baywhiff Flounder,Grafftop Catfish,Sheepshead,White Shrimp,Hogchoker,Black Drum,Xanthidae,Striped Mullet,Silver Perch,Atlantic Stingray,Southern Flounder,Ladyfish,Red Drum,Atlantic Cutlassfish,Bighead Sea Robin,Lyre Goby,Naked Goby,Highfin Goby
LHA,1,733.31832,29.5528666666667,-89.85315,2018-05-19,trawl,NA,13,0.05,57,28,0,0,0,0,9,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,2,781.11096,29.5519666666667,-89.8522666666667,2018-05-19,trawl,NA,13,0.05,60,24,0,0,0,2,12,5,88,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,3,787.08504,29.5533666666667,-89.8561,2018-05-20,trawl,NA,13,0.05,78,2,0,0,0,10,2,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,4,719.87664,29.55305,-89.85445,2018-05-20,trawl,NA,13,0.05,81,11,1,0,0,0,5,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,5,719.87664,29.55235,-89.85275,2018-05-20,trawl,NA,13,0.05,56,4,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,6,737.79888,29.5508333333333,-89.8517166666667,2018-05-20,trawl,NA,13,0.05,47,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,7,707.92848,29.5542166666667,-89.8581666666667,2018-05-20,trawl,NA,13,0.05,122,18,0,0,3,79,1,7,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHA,8,707.92848,29.5533,-89.8558333333333,2018-05-20,trawl,NA,13,0.05,252,15,0,0,1,23,2,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
LHB,1,697.47384,29.5565,-89.8613833333333,2018-05-19,trawl,NA,13,0.05,80,50,0,0,0,6,10,2,1,339,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LHB,2,716.8896,29.5563666666667,-89.8608666666667,2018-05-19,trawl,NA,13,0.05,4,4,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,3,651.17472,29.5553333333333,-89.8602,2018-05-19,trawl,NA,13,0.05,66,16,4,0,4,1,7,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,4,724.3572,29.5564833333333,-89.8612833333333,2018-05-20,trawl,NA,13,0.05,57,22,1,0,0,4,2,3,6,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHB,5,716.8896,29.55495,-89.8601,2018-05-20,trawl,NA,13,0.05,35,12,0,0,0,0,13,3,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
LHB,6,663.12288,29.5543166666667,-89.8595833333333,2018-05-20,trawl,NA,13,0.05,38,17,0,0,0,0,37,2,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LHB,7,718.38312,29.5531166666667,-89.8576333333333,2018-05-21,trawl,NA,13,0.05,90,28,0,0,0,2,46,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
LHB,8,700,29.5538333333333,-89.8589,2018-05-21,trawl,NA,13,0.05,65,11,0,0,1,0,12,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
LHC,1,613.83672,29.5579666666667,-89.86065,2018-05-19,trawl,NA,13,0.05,71,16,1,0,0,3,1,1,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,2,687.0192,29.5575833333333,-89.86045,2018-05-20,trawl,NA,13,0.05,69,10,0,0,1,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,3,457.01712,29.5560833333333,-89.8592,2018-05-20,trawl,NA,13,0.0333333333333333,34,12,0,0,3,0,22,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,4,673.57752,29.5577333333333,-89.8606666666667,2018-05-20,trawl,NA,13,0.05,57,19,1,0,3,1,22,2,129,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LHC,5,618.31728,29.5594,-89.8603833333333,2018-05-20,trawl,NA,13,0.05,79,17,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,6,564.55056,29.5562166666667,-89.8592,2018-05-20,trawl,NA,13,0.05,68,7,1,0,1,0,17,7,180,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHC,7,772.14984,29.5575166666667,-89.8606166666667,2018-05-21,trawl,NA,13,0.05,80,15,0,0,5,4,6,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
LHC,8,621.30432,29.5576,-89.8606166666667,2018-05-21,trawl,NA,13,0.05,64,14,0,0,0,0,8,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,1,669.09696,29.4783166666667,-89.8486333333333,2018-05-17,trawl,NA,13,0.05,45,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,2,664.6164,29.4776833333333,-89.8495333333333,2018-05-17,trawl,NA,13,0.05,80,0,0,0,5,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,3,730.33128,29.4770166666667,-89.8508666666667,2018-05-17,trawl,NA,13,0.05,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,4,655.65528,29.4753833333333,-89.8531166666667,2018-05-17,trawl,NA,13,0.05,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,5,758.70816,29.4755666666667,-89.85385,2018-05-17,trawl,NA,13,0.05,7,7,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,6,754.2276,29.47505,-89.8548,2018-05-17,trawl,NA,13,0.05,12,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS07,7,788.57856,29.47695,-89.8504333333333,2018-05-17,trawl,NA,13,0.05,19,2,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PS07,8,788.57856,29.4748,-89.8544333333333,2018-05-17,trawl,NA,13,0.05,28,0,0,0,0,1,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,1,881.1768,29.56515,-89.8077333333333,2018-05-18,trawl,NA,13,0.05,162,128,26,0,3,0,26,2,0,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,2,731.8248,29.56375,-89.8084833333333,2018-05-18,trawl,NA,13,0.05,28,36,17,0,0,1,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,3,700.46088,29.5630166666667,-89.8088333333333,2018-05-19,trawl,NA,13,0.05,32,10,1,0,0,0,7,0,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,4,788.57856,29.5618166666667,-89.8096833333333,2018-05-19,trawl,NA,13,0.05,191,60,8,0,0,0,66,1,267,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,5,752.73408,29.5605833333333,-89.8104666666667,2018-05-19,trawl,NA,13,0.05,34,51,3,0,0,2,49,1,2400,22,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,6,697.47384,29.5595,-89.8110333333333,2018-05-19,trawl,NA,13,0.05,28,30,1,0,0,1,42,1,182,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,7,727.34424,29.5612,-89.8098666666667,2018-05-19,trawl,NA,13,0.05,97,32,12,0,0,0,89,1,8,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH1,8,788.57856,29.5626666666667,-89.8090166666667,2018-05-19,trawl,NA,13,0.05,83,22,2,0,0,8,48,0,300,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
WPH02,1,256.88544,29.5149833333333,-89.7885666666667,2018-05-17,trawl,NA,13,0.05,65,4,11,0,15,11,17,10,1,77,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
WPH02,2,455.5236,29.5152166666667,-89.7912833333333,2018-05-19,trawl,NA,13,0.0333333333333333,33,0,0,0,2,5,12,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,3,575.0052,29.5149333333333,-89.7896166666667,2018-05-19,trawl,NA,13,0.0333333333333333,46,5,0,0,4,12,11,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WPH02,4,658.64232,29.5151166666667,-89.7881666666667,2018-05-20,trawl,NA,13,0.0333333333333333,50,9,5,0,4,9,20,2,0,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,5,540.65424,29.5151666666667,-89.7917833333333,2018-05-20,trawl,NA,13,0.0333333333333333,65,4,0,0,6,1,20,1,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WPH02,6,397.27632,29.5151333333333,-89.7908666666667,2018-05-20,trawl,NA,13,0.0333333333333333,32,2,1,0,2,1,15,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WPH02,7,521.23848,29.51505,-89.7919166666667,2018-05-21,trawl,NA,13,0.0333333333333333,46,1,0,0,4,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WPH02,8,436.10784,29.5152166666667,-89.7910666666667,2018-05-21,trawl,NA,13,0.0333333333333333,61,11,2,0,7,1,8,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
